year_month,usd_krw,usd_jpy,usd_cny
2015-01,1087.595458984375,118.41086335615678,6.205977266485041
2015-02,1100.2324951171875,118.61110000610351,6.241064953804016
2015-03,1110.9309137517755,120.3465909090909,6.232450008392334
2015-04,1085.8340897993608,119.52054526589133,6.191895398226651
2015-05,1090.1923886253721,120.60300009591239,6.193728583199637
2015-06,1111.0995427911932,123.73363598910245,6.195704546841708
2015-07,1143.009569251019,123.26391269849694,6.198269595270571
2015-08,1175.6799897693452,123.15742928641183,6.321180933997745
2015-09,1184.4713634144175,120.19268105246805,6.359518181193959
2015-10,1144.915899103338,120.08345447887073,6.341613639484752
2015-11,1150.9761904761904,122.48642876034691,6.357476234436035
2015-12,1171.0308731742527,121.72034719715948,6.440265261608621
2016-01,1199.5761776878721,118.24190557570685,6.55637146177746
2016-02,1212.8518938337054,115.06671360560826,6.540314242953346
2016-03,1184.3800048828125,112.92456552256708,6.500495661859927
2016-04,1144.3095238095239,109.83695148286365,6.466157141185942
2016-05,1172.2631724964488,108.81204570423473,6.516249960119074
2016-06,1164.9268188476562,105.71845349398527,6.578818212855946
2016-07,1141.595714750744,104.07642836797805,6.67363334837414
2016-08,1109.3825948963995,101.26717310366423,6.646199952001157
2016-09,1108.2159035422585,101.89486382224344,6.671045455065641
2016-10,1124.8890497116815,103.69295247395833,6.7252333504813055
2016-11,1161.617725719105,108.19004613702947,6.83400448885831
2016-12,1182.662725275213,116.00390833074397,6.915836399251765
2017-01,1182.0504649769175,115.02686344493519,6.894768108021129
2017-02,1141.2954833984375,113.06555061340332,6.874494957923889
2017-03,1133.1069601307745,112.97691378386125,6.890969545944877
2017-04,1132.3119995117188,110.04494934082031,6.883634996414185
2017-05,1125.6356572690217,112.2127393639606,6.88717390143353
2017-06,1129.3704445578835,110.8734543540261,6.808781797235662
2017-07,1132.6250061035157,112.35410041809082,6.768529987335205
2017-08,1129.8617421025815,109.8294793833857,6.672647849373195
2017-09,1131.7100016276042,110.7239997500465,6.568804786318824
2017-10,1133.46044921875,112.90063580599698,6.6282454837452285
2017-11,1102.2471458798364,112.88185773577008,6.623128573099772
2017-12,1083.7357003348213,112.97095235188802,6.597328549339657
2018-01,1065.7652163298233,111.14839139192,6.438082591347072
2018-02,1077.7295043945312,107.96650009155273,6.319825005531311
2018-03,1071.1222811612215,106.06068177656694,6.322504542090676
2018-04,1067.5604829334077,107.46604810442243,6.295628547668457
2018-05,1075.1704420006793,109.69347812818444,6.368060920549476
2018-06,1093.0138113839287,110.0316183907645,6.456771419161842
2018-07,1121.465010209517,111.38686405528675,6.706213625994596
2018-08,1120.1256475033967,111.04086933965269,6.845891309821087
2018-09,1120.3930114746095,111.88080101013183,6.853105044364929
2018-10,1131.0739109205163,112.79113072934358,6.914656473242718
2018-11,1127.2340864701705,113.28613662719727,6.938090931285512
2018-12,1122.182861328125,112.29442923409599,6.889190492175874
2019-01,1120.3026229194973,108.92682614533797,6.798756516498068
2019-02,1121.0520141601562,110.32680015563965,6.738525032997131
2019-03,1130.700950985863,111.16681017194476,6.711490517570859
2019-04,1140.1972711736505,111.65118200128728,6.714427254416726
2019-05,1180.6090975674715,110.03868241743608,6.8445681875402276
2019-06,1172.5094970703126,108.08679962158203,6.899684977531433
2019-07,1174.5882621433425,108.23056494671366,6.876665239748747
2019-08,1208.2722778320312,106.25004577636719,7.050036343661222
2019-09,1194.4380987258185,107.42657143729073,7.117304756527855
2019-10,1183.344774329144,108.1239998858908,7.099378233370573
2019-11,1167.0033249627977,108.82671392531623,7.0227350234985355
2019-12,1172.771817294034,109.1644103310325,7.015359076586637
2020-01,1163.9347826086957,109.24304298732592,6.925543453382409
2020-02,1193.281005859375,110.0249008178711,6.995414972305298
2020-03,1215.1695334694602,107.55068310824308,7.021045446395874
2020-04,1221.491826837713,107.817908893932,7.071004520763051
2020-05,1227.3157145182292,107.21990421840123,7.09999045871553
2020-06,1207.8881780450995,107.59527206420898,7.085359031503851
2020-07,1197.900003184443,106.81391309655231,7.0097391294396445
2020-08,1185.9595191592261,106.03023819696335,6.932857195536296
2020-09,1177.7059104225852,105.62836282903498,6.81435454975475
2020-10,1144.4104669744318,105.25790890780362,6.730809103358876
2020-11,1115.3604620070685,104.4163331531343,6.60752855028425
2020-12,1094.4721785835598,103.79569576097572,6.541334794915241
2021-01,1096.5547514415923,103.66004762195405,6.476371469951811
2021-02,1110.1339965820312,105.29344902038574,6.459029960632324
2021-03,1129.1325948963995,108.57465229863706,6.506078263987666
2021-04,1117.709999778054,109.09022764726119,6.521759098226374
2021-05,1122.3866722470239,109.1615233648391,6.433538073585147
2021-06,1120.9936356977983,110.1034989790483,6.4205545295368545
2021-07,1143.0345458984375,110.28895395452327,6.4750272360715
2021-08,1159.4245494495738,109.83345413208008,6.475913611325351
2021-09,1171.146367853338,110.1174087524414,6.456763657656583
2021-10,1181.8590611049108,113.07857150123233,6.420942851475307
2021-11,1184.7545387961648,114.15209093960848,6.3905909711664375
2021-12,1183.4804422129755,113.85400092083475,6.368195678876794
2022-01,1194.6919119698662,114.87780943371001,6.352561927977062
2022-02,1197.9424926757813,115.21955032348633,6.344334983825684
2022-03,1219.6352220618207,118.48600006103516,6.342673923658288
2022-04,1234.4080926804315,126.08423759823754,6.418195224943615
2022-05,1266.8390891335227,128.8650457208807,6.694413618607954
2022-06,1276.1818237304688,133.85690862482244,6.6940273154865615
2022-07,1305.6152401878721,136.7393798828125,6.731390476226807
2022-08,1319.222603175951,135.0917391569718,6.793682554493779
2022-09,1390.6036543412642,142.95354600386187,7.005972732197154
2022-10,1426.6133393787202,146.9229031517392,7.182876155489967
2022-11,1359.8031893643465,142.54354511607778,7.18129994652488
2022-12,1294.2686379172585,135.12318073619497,6.980081839994951
2023-01,1244.0736361416903,130.28650110418147,6.797468185424805
2023-02,1274.0454833984375,132.84025115966796,6.8301150560379025
2023-03,1305.2060865319293,133.820696623429,6.894539128179136
2023-04,1320.443994140625,133.23144989013673,6.885164952278137
2023-05,1328.405666185462,137.09295720639437,6.9793261237766435
2023-06,1295.409540349787,141.13082053444603,7.155690908432007
2023-07,1284.4285656156994,141.04361906505767,7.189276127588181
2023-08,1320.313911769701,144.71874071204144,7.228504305300505
2023-09,1332.5523739769346,147.65076192220053,7.283366634732201
2023-10,1349.0295354669745,149.46413629705256,7.267072720961138
2023-11,1306.6709095348012,149.89131719415838,7.2100454677235
2023-12,1299.6195242745537,144.1021430605934,7.1227618626185825
2024-01,1322.3034880264945,145.79960964037025,7.101852168207583
2024-02,1331.3557187034971,149.47095307849702,7.156628540584019
2024-03,1330.6004871186756,149.6836184547061,7.1994000389462425
2024-04,1366.8004538796165,153.61763555353338,7.235649997537786
2024-05,1363.4543616253397,155.89695607060972,7.231908673825472
2024-06,1379.6880004882812,157.77294921875,7.251610016822815
2024-07,1381.9560918393342,158.06465281610903,7.262000000995139
2024-08,1351.0327314897017,146.3386362249201,7.152240926569158
2024-09,1330.6985851469494,143.30804661342077,7.080980959392729
2024-10,1357.8756528108017,149.57130432128906,7.085821752962858
2024-11,1391.837146577381,153.61757187616257,7.201747576395671
2024-12,1434.6663651899858,153.72209098122337,7.2783681912855664
2025-01,1449.004999334162,156.59527241099966,7.292813669551503
2025-02,1442.9920043945312,151.76824874877929,7.261449980735779
2025-03,1455.057628813244,149.12766738164993,7.2512380963280085
2025-04,1443.0365051269532,144.70109939575195,7.295655012130737
2025-05,1392.0831853693182,144.7697746970437,7.221181826158003
2025-06,1364.3547537667412,144.44938151041666,7.185714358375186
2025-07,1375.7473887567935,146.7514356530231,7.1704391396563985
2025-08,1388.3028622581846,147.62266613188245,7.177061943780808
2025-09,1391.5040782581675,147.8685004494407,7.1242500001733955
2025-10,1421.0399966032608,151.27856378969938,7.117634793986445
2025-11,1455.0888241038604,154.91835381002988,7.116547023548799
